id,name,title,text
46,孟获,吃貨,孟獲是個蠻力十足，橫衝直撞的少女。她的行事難以捉摸，也很容易發火，但只要你弄懂了她的信條「肉肉即是正義」，便不難與她相處——吃到好吃的就能立刻被哄得服服貼貼。幽夢學園的十大吃貨，孟獲絕對有實力躋身前三。從她進入學園開始，便對學業完全不聞不問，只對美食情有獨鍾。
47,孟获,真正的友誼,孟獲經常為了爭奪食堂開門時的第一口肉，在還沒下課時就起身躍出教室的窗戶。在一次爭奪最後一盤烤肉的打鬥中，她認識了同為頂級吃貨的劉禪，並從此成為了翹課和吃飯的同伴。如果有人要找孟獲，只要往校園裡散發著食物香味的地方找去即可；當然你也會發現劉禪學妹，她們的友誼開始於吃，結束於最後一口美食。等她們再次找到新的美食，友誼又會繼續下去。
48,孟获,七日囚,張飛所在的小食堂也是她們最常光顧的地方。但孟獲時常吃霸王餐，逃跑時又異常神速，讓張飛很是頭疼。於是張飛求助另一位常客諸葛亮，諸葛亮在張飛幾次請求之後，親自出手設計將孟獲關在籠子裡；孟獲被困在小食堂七天七夜，並且每天只能遙望美食卻無法品嘗，才終於被收服，也許是學到了教訓，至少在張飛的食堂裡安份了許多。
49,汉献帝,秘密資料,"
[c][f55090]生日：[-][/c]10/5
[c][f55090]外表年齡：[-][/c]14
[c][f55090]討厭的禮物：[-][/c]提線人偶、量子玫瑰
[c][f55090]喜歡的禮物：[-][/c]故事書、櫻花扇"
50,汉献帝,透明的人,很少有人和漢獻帝有過接觸，大家對她的印象，基本上就是那個總跟在曹操和袁紹身後、畏手畏腳的小女孩。她在校園裡應該沒有別的朋友了，是一個非常不起眼的孩子。
51,汉献帝,姐姐,漢獻帝是與姐姐漢靈帝一同來到幽夢學園的，她們來到學園後就一直生活在一起。但那個姐姐狂躁易怒，還對這個妹妹進行過度的管控，推測這應該是漢獻帝養成了畏手畏腳的性格的原因吧。
52,汉献帝,傀儡,在漢獻帝成為曹操和袁紹的跟班以前，和董卓是有過一段淵源的。但知曉這段內情的人很少，也許是有虐待或是其他不太愉快的事情發生。總而言之，是曹操解救了她，所以她就心甘情願的開始扮演小跟班的角色。其實還是希望有人能再多關心一下這位傀儡小姐，據我觀察，默默跟在曹操和袁紹身後的她，會時不時呈現出空空麻木的眼神啊。
53,关羽,秘密資料,"
[c][f55090]生日：[-][/c]6/20
[c][f55090]外表年齡：[-][/c]22
[c][f55090]討厭的禮物：[-][/c]咖啡、薯條
[c][f55090]喜歡的禮物：[-][/c]火雞、魚罐頭"
54,关羽,武聖的日常,關羽是學園校區武力最高者（不排除有人氣加成），被尊為『武聖』。她常年因為見義勇為被表揚，其實只想當一個安靜的吃貨。\n關羽的日常是救助弱小，不過在她眼裡看來，所有的學妹應該都是需要她救助的弱小。
55,关羽,忠告！,在學園內如果你遇到了麻煩，那麼第一個出現在你面前的人肯定是關羽（如果不是，那一定是吃飯時間）。如果你想和關羽打好關係，很簡單，只要請她吃一頓學園食堂名產——醬汁豬肉定食，就好了。
56,关羽,至交,和關羽關係最好的就是張飛，因為她飽含了靈魂的廚藝，徹底征服了『武聖』。雖然她們之間的相識是始於一場戰鬥，一場關羽不費吹灰之力（以及看熱鬧的劉備煽風點火）就贏得的戰鬥。本該因為戰鬥失敗而倍感屈辱的張飛，卻因為關羽的氣場而羞紅了臉。在被要求給大家做飯時，得知關羽喜歡吃豬肉，就順勢為關羽特製了醬汁豬肉定食。兩人——加上厚著臉皮來蹭飯的劉備，在一頓美食後，成為了至交。
57,路西法,秘密資料,"
[c][f55090]生日：[-][/c]10/12
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]狐面、相機
[c][f55090]喜歡的禮物：[-][/c]邪能果汁、骷髏抱枕"
58,路西法,反差,別看路西法的外表是個冷豔的美少女，實際上，她是個不折不扣的邋遢宅女，十分依賴同期的好友米迦勒。平日裡，她甚至需要米迦勒來掀被子才能起床。路西法做事不經思考，任憑自己的心情肆意妄為，常常給周圍的人製造麻煩。而唯一能讓她靜下來乖乖聽話的，只有米迦勒。
59,路西法,墮天魔女,路西法最大的興趣，是宅在宿舍裡，跟米迦勒一起玩。但米迦勒似乎不太滿意好友的這種單調的生活，時常強行讓路西法跟著自己出去參加各種活動。而當路西法站在一年一度的學園音樂節——ShiningBand舞臺中央，用她那自由奔放的吉他聲讓學妹們聽得如癡如醉，為她瘋狂，這令帶著她玩樂隊的米迦勒跌破了眼鏡。舞臺上路西法那不可一世的態度、放蕩不羈的做法，給人帶來一種極度反差的魅力。『墮天魔女』，從此成為了她的外號。
60,路西法,遙遠的夢,"
那是一名被無數亡魂纏繞著的銀髮少女，黑暗侵蝕了她，讓她原本聖潔的六翼變成了黑羽。少女失去了理智，肆意揮灑著神力，所及之處皆化為焦土。死亡盤旋在古城的上空，人們只能躲在廢墟下瑟瑟發抖，祈求著神的拯救。
最終是一位金髮少女的出現結束了銀髮少女的罪惡。揮舞著手中的白色十字架，金髮天使刺穿了銀髮惡魔的胸膛。

「你還要睡到什麽時候？上課快遲到了哦！」還沒從迷糊的睡夢中醒來，路西法身上的被子就被一個金髮少女——米迦勒掀開了。"
61,米迦勒,秘密資料,"
[c][f55090]生日：[-][/c]10/12
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]邪能果汁、持刀傘
[c][f55090]喜歡的禮物：[-][/c]咖啡、天使光環"
62,米迦勒,陽光少女,米迦勒是一位披散著一頭金髮，散發出如陽光般溫柔氣質的少女。她很喜歡彈鋼琴，愛打掃房間。雖然有潔癖，但很會照顧人，在戰鬥中會把保護隊友放在首位。
63,米迦勒,神之旨意,這是個有神存在的世界，但似乎在神出現之前便已經有魔獸了。強大暴虐的魔獸，讓人類一直生活在水深火熱之中。有一天，一位少女在夢中見到了神。神授予她『天使』的身份，命她奔走各地消滅那些危害人間的強大魔獸，為日後將神的光芒照耀大地墊下基石。
64,米迦勒,天使的真名,善良的少女接受了神的使命，離開故鄉，離開親人，踏上消滅魔獸的征途。\n她的身體不再長大，也不會老去。千百個歲月裡，這個少女背著與體格極不相稱的巨大白色十字架，在各地巡視。\n她在消滅魔獸的旅程裡，拯救了無數生命，懲處了無數罪人，守望著文明的崛起、隕落。人們在黑夜中默念著她的名字，守護弱者的天使，神之福音的傳播者——聖•米額爾•迦勒。
65,曹操,秘密資料,"
[c][f55090]生日：[-][/c]11/11
[c][f55090]外表年齡：[-][/c]18
[c][f55090]討厭的禮物：[-][/c]狐面、櫻花扇
[c][f55090]喜歡的禮物：[-][/c]持刀傘、稀有護符"
66,曹操,文武全才,曹操是一個非常霸氣，對自己的訓練非常嚴格、崇尚武力，且非常擅長破壞舊有秩序的少女。同時，她也是個文武皆通，興趣廣泛的全才。似乎是一股發自內心的衝動在支配著她，讓她如攻城掠地一般周旋於各個社團之間，在每個地方都迅速地成為最出彩的明星。
67,曹操,制霸校園,曹操是第一個加入風紀委員會的年輕學妹，並在委員會中以極快的速度晉升。在她的整肅下，學園內以董卓為首，眾多無視組織紀律的勢力都瓦解了，袁紹等不安份勢力也被委員會所拉攏、牽制，長期遭受欺淩的學生們獲得了解放，曹操成為備受愛戴的明星，許多仰慕曹操的學生都投入她的麾下。
68,曹操,DEF陣營,風紀委員會的很多規章制度大多是由曹操擬定的，但她自己，又時常在某些緊迫的情況下無視任何規章制度。在她看來，制度不過是工具，如果制度成為阻礙自己目的的絆腳石，直接捨棄也無所謂。可是自從混沌體徵爆發，戰鬥在一線的曹操感染了病症，擁有了部分現世記憶後，她轉投到DEF陣營。曹操不喜歡自己的命運被他人掌控，她要自己找到真相。
69,魏延,秘密資料,"
[c][f55090]生日：[-][/c]7/16
[c][f55090]外表年齡：[-][/c]18
[c][f55090]討厭的禮物：[-][/c]紅茶、故事書
[c][f55090]喜歡的禮物：[-][/c]SF眼鏡、維修工具"
70,魏延,愛哭鬼,魏延是個自卑、愛哭的人，她似乎不希望被人關注，執意認為自己是被拋棄的人，身邊有人時就會非常害怕。其實幽夢學園入學的新生中，鮮有肢體受損的人，不幸的是魏延便是其中之一。
71,魏延,機械臂,魏延是以缺少一隻手臂、極度虛弱的姿態來到學園的。經過學姐們的精心照料，總算恢復了健康。失去的手臂無法復原，只好以精鋼鍛造的機巧義肢替代。但即使恢復了健康，未能抹去的陰影卻纏繞著魏延。她時常夢見自己被人從身後襲擊，手臂被強大的箭矢撕碎，而下手的人，雖然看不清長相，卻令她感到悲憤異常。
72,魏延,鼓勵,魏延是怎麼認識諸葛亮的沒人去仔細考究，但似乎只有在諸葛亮身邊時，她才會感到些許安心。\n「魏延，在你的內心中，潛藏著勇氣。即使沒有我，你也可以找回自己的勇氣，只要……你選擇直面自己的恐懼。」這是諸葛亮離去前的話語，那之後魏延雖然又回到了獨自一人的生活之中，但個人的自卑似乎有了一些改善，甚至還參加了解救混沌體徵患者的隊伍。
73,德古拉,秘密資料,"
[c][f55090]生日：[-][/c]12/12
[c][f55090]外表年齡：[-][/c]13
[c][f55090]討厭的禮物：[-][/c]SF手槍、SF眼鏡
[c][f55090]喜歡的禮物：[-][/c]紅茶、吸血鬼面具"
74,德古拉,吸血鬼,德古拉是個傲慢、強佔有欲、冷酷的吸血鬼。她在學園的日常便是白天在教室裡悠閒地喝著紅茶，晚上回到異界的城堡裡睡覺。
75,德古拉,失憶,德古拉從自己的城堡中醒來，偌大的城堡空無一人。她的腦中也一片空白，失去了所有記憶。\n透過城堡中的藏書，她知道了自己的名字，以及「高貴的、強大的、無懼太陽的吸血鬼」這一身份。但除此以外，所有關於自己過往的資料，都變成了白紙。\n她餓了，於是推開城堡的大門，來到了外界。根據記載，大門原本可以前往她想要去往的任何地方，現在卻只能通往一個地方——『幽夢學園』。
76,德古拉,動力,企圖襲擊學生的德古拉，被守夜人和其她學姐們聯手制服。在瞭解了事情的來龍去脈後，學姐們接納德古拉為學園的新生，並透過學園的技術合成了各種口味的人工血漿提供給她。做為回報，德古拉將大量又沉又難懂的古書捐給幽夢學園圖書館。\n在混沌體徵爆發後，德古拉雖然不想插手這些麻煩的爭端，但如果學園被毀滅，自己也會失去食物來源。於是，德古拉暗中展開了行動……
77,曹植,補上一段,"
學長，別多想哦，這個便利貼只是爲了統一一下格式，並沒有什麽特殊的含義哦~
[c][f55090]生日：[-][/c]1/9
[c][f55090]外表年齡：[-][/c]16
[c][f55090]討厭的禮物：[-][/c]骷髏抱枕、SF眼鏡
[c][f55090]喜歡的禮物：[-][/c]故事書、記事本"
78,曹植,第一張便利貼,我叫曹植，這便利貼是爲了紀念一個日子：今天。今天我在圖書館裡意外的發現了這本資料筆記，上面已經記錄了不少學園裡同學的資料。本子上面已有許多灰塵，我猜想那位前輩可能已經從這裡畢業了吧？雖然不知道她是誰，她為何放棄這份工作也不得而知，但不得不說這本筆記很有趣，我想代替前輩繼續記錄下去～
79,曹植,第二張便利貼,我現在在這所幽夢學園中學習，雖說是學習，但也就每天看看書，隨手寫一些文字，極其無聊時，可能會像周瑜那樣想想：「自己是何時來此？從何處來此？將來又將去向何方？」之類的問題。其實我想成為一名作家，所以這份收集記錄的「工作」，對我來說也算是一種練筆。我會盡力寫下我的所見所聞，儘管可能有些零碎，也許有一天能派上用場呢，世事無常，什麼也說不準。
80,曹植,回憶,其實我對以前的記憶沒什麼印象了，只記得依稀是還小的時候，我家有個非常大的書房，是母親藏書的地方，那裡大到我不小心闖進去之後便找不到出來的方向了。剛開始還覺得新奇，再來便是迷路後的無助與害怕。不過，當我三天後被家人從書堆裡找到時，我的恐懼、徬徨及飢餓感早已被書中的世界一掃而空了。
81,甘夫人,秘密資料,"
[c][f55090]生日：[-][/c]7/6
[c][f55090]外表年齡：[-][/c]17
[c][f55090]討厭的禮物：[-][/c]朗姆酒、火雞
[c][f55090]喜歡的禮物：[-][/c]狐耳髮箍、狐面"
82,甘夫人,舞姬,甘夫人是學園中舞蹈社的社長，和妹妹一樣癡迷於舞蹈。她一直在尋找能和自己的舞蹈有共鳴的人，似乎是想和這個人簽訂契約，成為其專屬舞姬，讓自己戰鬥力大增。不過這種看緣分的事情不會那麼容易就能成功，所以在大多數人看來，小甘只是不斷地在炫耀自己的舞技罷了。
83,甘夫人,華服,雖然學園沒有規定必須穿統一的服裝，但是甘夫人的衣服似乎過於華麗了，關鍵是她那身衣服似乎是故意露出了一些地方，讓舞蹈變得更加吸引人。她本人是沒有這個自覺的，據說那衣服的設計和常年不離手的扇子只是爲了緩解她易出汗的體質帶來的煩惱。
84,甘夫人,尾巴,學園的很多同學都對甘夫人的尾巴感興趣，有的是想數一數她到底有幾根尾巴，有的是想知道尾巴上那些雪白的絨毛摸起來到底是什麽感覺，但至今沒有一個人成功達到目的。甘夫人每次出現在大家的視線裡就是在跳舞，人們只是簡單的一瞥，就都被舞姿迷住了，等到回過神來，她早已不見了蹤影。甘夫人剛入學時，常有人因為這個原因耽誤了上課，在該情況出現幾次後，甘夫人便在妹妹的要求下只在社團活動室裡跳舞了。
85,董卓,秘密資料,"
[c][f55090]生日：[-][/c]12/13
[c][f55090]外表年齡：[-][/c]12
[c][f55090]討厭的禮物：[-][/c]生態瓶、仙人掌
[c][f55090]喜歡的禮物：[-][/c]朗姆酒、吸血鬼面具"
86,董卓,傳聞,有很長一段時間，許多人是不太願意提起「董卓」這個名字的。「妳再這麼頑皮，小心被董卓吃掉喔～她最喜歡吸頑皮的人的血了！」她們在剛入學時，都被學姐這樣警告過，這似乎是學園裡的前輩用來嚇唬人的常用手段。實際上，最早認識董卓的人，都覺得她只是一個對自己認定的事情有些執著、偏激的小吸血鬼罷了。但久而久之，口耳相傳，本來只是有些病嬌的董卓，最終卻成了人們口中黑魔王一般的存在。
