id,name,remark,type,type2,awards,item_id,rank,is_show
10110,-1,-1,1,1,123#120,7110,,
10111,-1,-1,1,1,123#120,7111,,
10112,-1,-1,1,1,123#120,7112,,
10113,-1,-1,1,1,123#120,7113,,
10114,-1,-1,1,1,123#80,7114,,
10115,-1,-1,1,1,123#120,7115,,
10116,-1,-1,1,1,123#120,7116,,
10117,-1,-1,1,1,123#120,7117,,
10118,-1,-1,1,1,123#120,7118,,
10119,-1,-1,1,2,123#120,7119,,
10120,-1,-1,1,2,123#80,7120,,
10121,-1,-1,1,2,123#120,7121,,
10122,-1,-1,1,1,123#120,7122,,
10123,-1,-1,1,1,123#120,7123,,
10124,-1,-1,1,1,123#120,7124,,
10125,-1,-1,1,1,123#120,7125,,
10126,-1,-1,1,1,123#120,7126,,
10127,-1,-1,1,1,123#120,7127,,
10128,-1,-1,1,1,123#80,7128,,
10129,-1,-1,1,1,123#120,7129,,
10130,-1,-1,1,1,123#120,7130,,
10131,-1,-1,1,1,123#80,7131,,
10132,-1,-1,1,1,123#80,7132,,
10133,-1,-1,1,1,123#80,7133,,
10134,-1,-1,1,1,123#120,7134,,
10135,-1,-1,1,1,123#80,7135,,
10136,-1,-1,1,1,123#120,7136,,
10137,-1,-1,1,1,123#120,7137,,
10138,-1,-1,1,1,123#120,7138,,
10139,-1,-1,1,1,123#120,7139,,
10140,-1,-1,1,1,123#120,7140,,
10141,-1,-1,1,1,123#120,7141,,
10142,-1,-1,1,1,123#120,7142,,
10143,-1,-1,1,1,123#80,7143,,
10144,-1,-1,1,1,123#120,7144,,
10145,-1,-1,1,1,123#80,7145,,
10146,-1,-1,1,1,123#120,7146,,
10147,-1,-1,1,1,123#120,7147,,
10148,-1,-1,1,1,123#80,7148,,
10149,-1,-1,1,1,123#120,7149,,
10150,-1,-1,1,1,123#80,7150,,
10151,-1,-1,1,1,123#120,7151,,
10152,-1,-1,1,1,123#120,7152,,
10153,-1,-1,1,1,123#120,7153,,
10154,-1,-1,1,1,123#120,7154,,
10155,-1,-1,1,1,123#80,7155,,
10156,-1,-1,1,1,123#120,7156,,
10157,-1,-1,1,1,123#80,7157,,
10158,-1,-1,1,1,123#120,7158,,
10159,-1,-1,1,1,123#80,7159,,
10160,-1,-1,1,1,123#120,7160,,
10161,-1,-1,1,1,123#80,7161,,
10162,-1,-1,1,1,123#120,7162,,
10163,-1,-1,1,1,123#80,7163,,
10164,-1,-1,1,1,123#120,7164,,
10165,-1,-1,1,1,123#120,7165,,
10166,-1,-1,1,1,123#120,7166,,
10167,-1,-1,1,1,123#80,7167,,
10168,-1,-1,1,1,123#120,7168,,
10169,-1,-1,1,1,123#80,7169,,
10170,-1,-1,1,1,123#120,7170,,
10171,-1,-1,1,1,123#120,7171,,1622160000
10172,-1,-1,1,1,123#120,7172,,
10173,-1,-1,1,1,123#80,7173,,1622160000
10174,-1,-1,1,1,123#120,7174,,1622160000
10175,-1,-1,1,1,123#80,7175,,
10176,-1,-1,1,1,123#120,7176,,1624579200
10177,-1,-1,1,1,123#80,7177,,1623369600
10178,-1,-1,1,1,123#120,7178,,1623369600
10179,-1,-1,1,1,123#120,7179,,1623974400
10180,-1,-1,1,1,123#120,7180,,1625184000
10181,-1,-1,1,1,123#120,7181,,1624579200
10182,-1,-1,1,1,123#120,7182,,1628208000
10183,-1,-1,1,1,123#80,7183,,
10184,-1,-1,1,1,123#80,7184,,1625788800
10185,-1,-1,1,1,123#120,7185,,1625788800
10186,-1,-1,1,1,123#120,7186,,1626393600
10187,-1,-1,1,1,123#120,7187,,1627603200
10188,-1,-1,1,1,123#120,7188,,1628640000
10189,-1,-1,1,1,123#80,7189,,1626998400
10190,-1,-1,1,1,123#120,7190,,1626998400
10191,-1,-1,1,1,123#120,7191,,1626998400
10192,-1,-1,1,1,123#80,7192,,
10193,-1,-1,1,1,123#120,7193,,1627603200
10194,-1,-1,1,1,123#120,7194,,1628208000
10195,-1,-1,1,1,123#120,7195,,1628208000
10196,-1,-1,1,1,123#120,7196,,1628640000
10197,-1,-1,1,1,123#120,7197,,1629072000
10198,-1,-1,1,1,123#120,7198,,1629072000
10199,-1,-1,1,1,123#120,7199,,1628812800
10200,-1,-1,1,1,123#120,7200,,1629417600
10201,-1,-1,1,1,123#120,7201,,1630022400
10202,-1,-1,1,1,123#120,7202,,1630627200
10203,-1,-1,1,1,123#80,7203,,1630627200
10204,-1,-1,1,1,123#120,7204,,1630627200
10205,-1,-1,1,1,123#80,7205,,
10206,-1,-1,1,1,123#120,7206,,1631232000
10207,-1,-1,1,1,123#120,7207,,1631836800
10208,-1,-1,1,1,123#120,7208,,1631836800
10209,,,1,1,123#120,7209,,1633046400
10210,,-1,1,1,123#80,7210,,1633046400
21001,-1,-1,2,1,123#10,6000,1,
21002,-1,-1,2,1,123#10,6016,2,
21003,-1,-1,2,1,123#10,6017,3,
21004,-1,-1,2,1,123#10,6018,4,
21005,-1,-1,2,1,123#10,6019,5,
21006,-1,-1,2,1,123#10,6020,6,
22001,-1,-1,2,1,123#10,6036,7,
22002,-1,-1,2,1,123#10,6037,8,
22003,-1,-1,2,1,123#10,6038,9,
22004,-1,-1,2,1,123#10,6039,10,
22005,-1,-1,2,1,123#10,6040,11,
23001,-1,-1,2,1,123#10,6061,12,
23002,-1,-1,2,1,123#10,6062,13,
23003,-1,-1,2,1,123#10,6063,14,
23004,-1,-1,2,1,123#10,6064,15,
23005,-1,-1,2,1,123#10,6065,16,
24001,-1,-1,2,1,123#20,6090,17,
24002,-1,-1,2,1,123#20,6091,18,
24003,-1,-1,2,1,123#20,6092,19,
24004,-1,-1,2,1,123#20,6093,20,
24005,-1,-1,2,1,123#20,6094,21,
24006,-1,-1,2,1,123#20,6095,22,
24007,-1,-1,2,1,123#20,6370,23,
25001,-1,-1,2,1,123#30,6206,24,
25002,-1,-1,2,1,123#30,6207,25,
25003,-1,-1,2,1,123#30,6208,26,
25004,-1,-1,2,1,123#30,6209,27,
25005,-1,-1,2,1,123#30,6210,28,
25006,-1,-1,2,1,123#30,6211,29,
25007,-1,-1,2,1,123#30,6212,30,
25008,-1,-1,2,1,123#30,6213,31,
25009,-1,-1,2,1,123#50,6214,32,
25010,-1,-1,2,1,123#50,6215,33,
25011,-1,-1,2,1,123#50,6216,34,
25012,-1,-1,2,1,123#50,6217,35,
25013,-1,-1,2,1,123#50,6218,36,
25014,-1,-1,2,1,123#50,6219,37,
25015,-1,-1,2,1,123#50,6220,38,
25016,-1,-1,2,1,123#50,6221,39,
25017,-1,-1,2,1,123#50,6222,40,
25018,-1,-1,2,1,123#50,6223,41,
25019,-1,-1,2,1,123#50,6224,42,
25020,-1,-1,2,1,123#50,6225,43,
25021,-1,-1,2,1,123#50,6226,44,
25022,-1,-1,2,1,123#50,6227,45,
25023,-1,-1,2,1,123#30,6376,46,
25024,-1,-1,2,1,123#30,6382,47,
25025,-1,-1,2,1,123#50,6388,48,
25026,-1,-1,2,1,123#50,6394,49,
25027,-1,-1,2,1,123#50,6400,50,
26001,-1,-1,2,1,123#70,6343,101,
26002,-1,-1,2,1,123#70,6344,102,
26003,-1,-1,2,1,123#70,6345,103,
26004,-1,-1,2,1,123#70,6346,104,
26005,-1,-1,2,1,123#70,6347,105,
26006,-1,-1,2,1,123#70,6348,106,
26007,-1,-1,2,1,123#70,6349,107,
26008,-1,-1,2,1,123#70,6350,108,
26009,-1,-1,2,1,123#70,6351,109,
26010,-1,-1,2,1,123#80,6352,51,
26011,-1,-1,2,1,123#80,6353,54,
26012,-1,-1,2,1,123#80,6354,53,
26013,-1,-1,2,1,123#80,6355,57,
26014,-1,-1,2,1,123#80,6356,62,
26015,-1,-1,2,1,123#80,6357,61,
26016,-1,-1,2,1,123#80,6358,63,
26017,-1,-1,2,1,123#80,6359,65,
26018,-1,-1,2,1,123#80,6360,66,
26019,-1,-1,2,1,123#80,6361,69,
26020,-1,-1,2,1,123#80,6362,93,
26021,-1,-1,2,1,123#80,6363,94,
26022,-1,-1,2,1,123#80,6364,98,
26023,-1,-1,2,1,123#80,6365,95,
26024,-1,-1,2,1,123#70,6406,110,
26025,-1,-1,2,1,123#70,6412,111,
26026,-1,-1,2,1,123#80,6418,59,
26027,-1,-1,2,1,123#80,6424,99,
26028,-1,-1,2,1,123#80,6430,96,
26029,-1,-1,2,1,123#120,6436,112,
26030,-1,-1,2,1,123#120,6442,113,
26031,-1,-1,2,1,123#120,6448,114,
26032,-1,-1,2,1,123#120,6454,115,
26033,-1,-1,2,1,123#120,6460,116,
26034,-1,-1,2,1,123#120,6466,117,
26035,-1,-1,2,1,123#100,6472,118,
26036,-1,-1,2,1,123#120,6478,119,
26037,-1,-1,2,1,123#100,6484,120,
26038,-1,-1,2,1,123#120,6490,121,
26039,-1,-1,2,1,123#100,6496,122,
26040,-1,-1,2,1,123#120,6502,123,
26041,-1,-1,2,1,123#120,6706,124,
26042,-1,-1,2,1,123#120,6712,125,
26043,-1,-1,2,1,123#120,6718,126,
26044,-1,-1,2,1,123#80,6508,52,
26045,-1,-1,2,1,123#80,6514,55,
26046,-1,-1,2,1,123#80,6520,56,
26047,-1,-1,2,1,123#80,6526,58,
26048,-1,-1,2,1,123#80,6532,60,
26049,-1,-1,2,1,123#80,6538,64,
26050,-1,-1,2,1,123#80,6544,67,
26051,-1,-1,2,1,123#80,6550,68,
26052,-1,-1,2,1,123#80,6556,70,
26053,-1,-1,2,1,123#80,6562,71,
26054,-1,-1,2,1,123#80,6568,72,
26055,-1,-1,2,1,123#80,6574,73,
26056,-1,-1,2,1,123#80,6580,74,
26057,-1,-1,2,1,123#80,6586,75,
26058,-1,-1,2,1,123#80,6592,76,
26059,-1,-1,2,1,123#80,6598,77,
26060,-1,-1,2,1,123#80,6604,78,
26061,-1,-1,2,1,123#80,6610,79,
26062,-1,-1,2,1,123#80,6616,80,
26063,-1,-1,2,1,123#80,6622,81,
26064,-1,-1,2,1,123#80,6628,82,
26065,-1,-1,2,1,123#80,6634,83,
26066,-1,-1,2,1,123#80,6640,84,
26067,-1,-1,2,1,123#80,6646,85,
26068,-1,-1,2,1,123#80,6652,86,
26069,-1,-1,2,1,123#80,6658,87,
26070,-1,-1,2,1,123#80,6664,88,
26071,-1,-1,2,1,123#80,6670,89,
26072,-1,-1,2,1,123#80,6676,90,
26073,-1,-1,2,1,123#80,6682,91,
26074,-1,-1,2,1,123#80,6688,92,
26075,-1,-1,2,1,123#80,6694,97,
26076,-1,-1,2,1,123#80,6700,100,
26077,-1,-1,2,1,123#120,6724,127,
26078,-1,-1,2,1,123#120,6730,128,
26079,-1,-1,2,1,123#120,6736,129,
27001,-1,-1,2,1,123#150,64363,130,
27002,-1,-1,2,1,123#150,64423,131,
27003,-1,-1,2,1,123#150,64543,132,
27004,-1,-1,2,1,123#150,67063,133,
27005,-1,-1,2,1,123#150,67183,134,
27006,-1,-1,2,1,123#150,64483,135,1631836800
27007,-1,-1,2,1,123#150,64603,136,1631836800
27008,-1,-1,2,1,123#150,64663,137,1631836800
27009,-1,-1,2,1,123#150,64783,138,1631836800
27010,-1,-1,2,1,123#150,64903,139,1631836800
31001,-1,-1,3,1,123#15,1001,,
31002,-1,-1,3,1,123#80,1002,,
31003,-1,-1,3,1,123#80,1003,,
31004,-1,-1,3,1,123#80,1004,,
31005,-1,-1,3,1,123#60,1005,,
31006,-1,-1,3,1,123#60,1006,,
31007,-1,-1,3,1,123#15,1007,,
31008,-1,-1,3,1,123#15,1008,,
31009,-1,-1,3,1,123#15,1009,,
31010,-1,-1,3,1,123#15,1010,,
31011,-1,-1,3,1,123#15,1013,,
31012,-1,-1,3,1,123#15,1014,,
31013,-1,-1,3,1,123#60,1015,,
31014,-1,-1,3,1,123#80,1016,,
31015,-1,-1,3,1,123#80,1017,,
31016,-1,-1,3,1,123#15,1018,,
31017,-1,-1,3,1,123#15,1019,,
31018,-1,-1,3,1,123#15,1020,,
31019,-1,-1,3,1,123#15,1023,,
31020,-1,-1,3,1,123#15,1024,,
31021,-1,-1,3,1,123#15,1025,,
31022,-1,-1,3,1,123#40,1026,,
31023,-1,-1,3,1,123#15,1027,,
31024,-1,-1,3,1,123#40,1028,,
31025,-1,-1,3,1,123#15,1029,,
31026,-1,-1,3,1,123#15,1030,,
31027,-1,-1,3,1,123#15,20001031,,
31028,-1,-1,3,1,123#15,20001032,,
31029,-1,-1,3,1,123#15,20001033,,
31030,-1,-1,3,1,123#30,20001034,,
31031,-1,-1,3,1,123#20,20001035,,
31032,-1,-1,3,1,123#20,20001036,,
31033,-1,-1,3,1,123#20,20001037,,
31034,-1,-1,3,1,123#15,20001038,,
31035,-1,-1,3,1,123#40,20001039,,
31036,-1,-1,3,1,123#15,20001040,,
31037,-1,-1,3,1,123#15,20001041,,
31038,-1,-1,3,1,123#15,20001042,,
31039,-1,-1,3,1,123#15,20001043,,
31040,-1,-1,3,1,123#15,20001044,,
31041,-1,-1,3,1,123#15,20001045,,
31042,-1,-1,3,1,123#15,20001046,,
31043,-1,-1,3,1,123#60,20001047,,
31044,-1,-1,3,1,123#40,20001048,,
31045,-1,-1,3,1,123#40,20001049,,
31046,-1,-1,3,1,123#40,20001050,,
31047,-1,-1,3,1,123#40,20001051,,
31048,-1,-1,3,1,123#40,20001052,,
31049,-1,-1,3,1,123#40,20001053,,
31050,-1,-1,3,1,123#40,20001055,,
31051,-1,-1,3,1,123#40,20001056,,
31052,-1,-1,3,1,123#40,20001057,,
31053,-1,-1,3,1,123#40,20001058,,1620345600
31054,-1,-1,3,1,123#40,20001059,,
31055,-1,-1,3,1,123#40,20001060,,
31056,-1,-1,3,1,123#40,20001061,,
31057,-1,-1,3,1,123#40,20001062,,
31058,-1,-1,3,1,123#40,20001063,,1627603200
31059,-1,-1,3,1,123#40,20001064,,
31060,-1,-1,3,1,123#40,20001065,,1630022400
31061,-1,-1,3,1,123#40,20001066,,1630022400
32001,-1,-1,4,1,123#80,8001,,
32002,-1,-1,4,1,123#80,8002,,
32003,-1,-1,4,1,123#80,8003,,
32004,-1,-1,4,1,123#70,8004,,
32005,-1,-1,4,1,123#60,8005,,
32006,-1,-1,4,1,123#15,8006,,
32008,-1,-1,4,1,123#40,8008,,
32009,-1,-1,4,1,123#40,8009,,
32010,-1,-1,4,1,123#15,8010,,
32011,-1,-1,4,1,123#15,8011,,
32012,-1,-1,4,1,123#60,8012,,
32013,-1,-1,4,1,123#80,8013,,
32014,-1,-1,4,1,123#80,8014,,
32015,-1,-1,4,1,123#80,8015,,
32016,-1,-1,4,1,123#90,8016,,
32017,-1,-1,4,1,123#90,8017,,
32018,-1,-1,4,1,123#90,8018,,
32019,-1,-1,4,1,123#90,8019,,
32020,-1,-1,4,1,123#15,8020,,
32021,-1,-1,4,1,123#20,8021,,
32022,-1,-1,4,1,123#30,8022,,
32023,-1,-1,4,1,123#80,8023,,
32024,-1,-1,4,1,123#80,8024,,
32025,-1,-1,4,1,123#70,8025,,
32026,-1,-1,4,1,123#40,8026,,
32027,-1,-1,4,1,123#100,8027,,
32028,-1,-1,4,1,123#100,8028,,
32029,-1,-1,4,1,123#100,8029,,
32030,-1,-1,4,1,123#100,8030,,
32031,-1,-1,4,1,123#100,8031,,
32032,-1,-1,4,1,123#20,8032,,
32033,-1,-1,4,1,123#20,8033,,
32034,-1,-1,4,1,123#20,8034,,
32035,-1,-1,4,1,123#40,8035,,
32036,-1,-1,4,1,123#15,8036,,
32037,-1,-1,4,1,123#30,8037,,
32038,-1,-1,4,1,123#40,8038,,
32039,-1,-1,4,1,123#20,8039,,
32040,-1,-1,4,1,123#40,8040,,
32041,-1,-1,4,1,123#100,8041,,
32042,-1,-1,4,1,123#100,8042,,
32043,-1,-1,4,1,123#100,8043,,
32044,-1,-1,4,1,123#100,8044,,
32045,-1,-1,4,1,123#100,8045,,
32046,-1,-1,4,1,123#100,8046,,
32047,-1,-1,4,1,123#40,8047,,
32048,-1,-1,4,1,123#40,8048,,
32049,-1,-1,4,1,123#40,8049,,
32050,-1,-1,4,1,123#100,8050,,
32051,-1,-1,4,1,123#40,8051,,
32052,-1,-1,4,1,123#40,8052,,
32053,-1,-1,4,1,123#40,8053,,
32054,-1,-1,4,1,123#40,8054,,
32055,-1,-1,4,1,123#100,8055,,
32056,-1,-1,4,1,123#20,8056,,
32057,-1,-1,4,1,123#20,8057,,
32058,-1,-1,4,1,123#20,8058,,
32059,-1,-1,4,1,123#20,8059,,
32060,-1,-1,4,1,123#20,8060,,
32061,-1,-1,4,1,123#40,8061,,
32062,-1,-1,4,1,123#40,8062,,
40001,-1,-1,5,1,123#2,1010001,,
40002,-1,-1,5,1,123#2,1010002,,
40003,-1,-1,5,1,123#2,1010003,,
40004,-1,-1,5,1,123#2,1010004,,
40005,-1,-1,5,1,123#2,1010005,,
40006,-1,-1,5,1,123#2,1010006,,
40007,-1,-1,5,1,123#2,1010007,,
40008,-1,-1,5,1,123#2,1010008,,
40009,-1,-1,5,1,123#2,1010009,,
40010,-1,-1,5,1,123#2,1010010,,
40011,-1,-1,5,1,123#2,1010011,,
40012,-1,-1,5,1,123#2,1010012,,
40013,-1,-1,5,1,123#2,1010013,,
40014,-1,-1,5,1,123#2,1010014,,
40015,-1,-1,5,1,123#2,1010015,,
40016,-1,-1,5,1,123#2,1010016,,
40017,-1,-1,5,1,123#2,1010017,,
40018,-1,-1,5,1,123#2,1010018,,
40019,-1,-1,5,1,123#10,1020001,,
40020,-1,-1,5,1,123#10,1020002,,
40021,-1,-1,5,1,123#10,1020003,,
40022,-1,-1,5,1,123#10,1020004,,
40023,-1,-1,5,1,123#10,1020005,,
40024,-1,-1,5,1,123#10,1020006,,
40025,-1,-1,5,1,123#10,1020007,,
40026,-1,-1,5,1,123#6,1020008,,
40027,-1,-1,5,1,123#6,1020009,,
40028,-1,-1,5,1,123#6,1020010,,
40029,-1,-1,5,1,123#10,1020011,,
40030,-1,-1,5,1,123#10,1020012,,
40031,-1,-1,5,1,123#8,1020013,,
40032,-1,-1,5,1,123#10,1020014,,
40033,-1,-1,5,1,123#4,1020015,,
40034,-1,-1,5,1,123#16,1020016,,
40035,-1,-1,5,1,123#6,1020017,,
40036,-1,-1,5,1,123#6,1020018,,
40037,-1,-1,5,1,123#10,1020019,,
40038,-1,-1,5,1,123#6,1020020,,
40039,-1,-1,5,1,123#6,1020021,,
40040,-1,-1,5,1,123#16,1020022,,
40041,-1,-1,5,1,123#20,1030001,,
40042,-1,-1,5,1,123#20,1030002,,
40043,-1,-1,5,1,123#20,1030003,,
40044,-1,-1,5,1,123#10,1030004,,
40045,-1,-1,5,1,123#10,1030005,,
40046,-1,-1,5,1,123#10,1030006,,
40047,-1,-1,5,1,123#6,1030007,,
40048,-1,-1,5,1,123#10,1030008,,
40049,-1,-1,5,1,123#6,1030009,,
40050,-1,-1,5,1,123#6,1030010,,
40051,-1,-1,5,1,123#6,1030011,,
40052,-1,-1,5,1,123#16,1030012,,
40053,-1,-1,5,1,123#10,1030013,,
40054,-1,-1,5,1,123#8,1030014,,
40055,-1,-1,5,1,123#6,1030015,,
40056,-1,-1,5,1,123#16,1030016,,
40057,-1,-1,5,1,123#12,1030017,,
40058,-1,-1,5,1,123#8,1030018,,
40059,-1,-1,5,1,123#10,1030019,,
40060,-1,-1,5,1,123#20,1040001,,
40061,-1,-1,5,1,123#20,1040002,,
40062,-1,-1,5,1,123#10,1040003,,
40063,-1,-1,5,1,123#10,1040004,,
40064,-1,-1,5,1,123#10,1040005,,
40065,-1,-1,5,1,123#25,1040006,,
40066,-1,-1,5,1,123#16,1040007,,
40067,-1,-1,5,1,123#8,1040008,,
40068,-1,-1,5,1,123#4,1040009,,
40069,-1,-1,5,1,123#4,1040010,,
40070,-1,-1,5,1,123#4,1040011,,
40071,-1,-1,5,1,123#4,1040012,,
40072,-1,-1,5,1,123#12,1040013,,
40073,-1,-1,5,1,123#6,1040014,,
40074,-1,-1,5,1,123#6,1040015,,
40075,-1,-1,5,1,123#25,1040016,,
40076,-1,-1,5,1,123#12,1040017,,
40077,-1,-1,5,1,123#6,1040018,,
40078,-1,-1,5,1,123#10,1040019,,
40079,-1,-1,5,1,123#10,1040020,,
40080,-1,-1,5,1,123#20,1050001,,
40081,-1,-1,5,1,123#20,1050002,,
40082,-1,-1,5,1,123#16,1050003,,
40083,-1,-1,5,1,123#10,1050004,,
40084,-1,-1,5,1,123#6,1050005,,
40085,-1,-1,5,1,123#6,1050006,,
40086,-1,-1,5,1,123#6,1050007,,
40087,-1,-1,5,1,123#6,1050008,,
40088,-1,-1,5,1,123#12,1050009,,
40089,-1,-1,5,1,123#10,1050010,,
40090,-1,-1,5,1,123#25,1050011,,
40091,-1,-1,5,1,123#12,1050012,,
40092,-1,-1,5,1,123#12,1050013,,
40093,-1,-1,5,1,123#12,1050014,,
40094,-1,-1,5,1,123#4,1050015,,
40095,-1,-1,5,1,123#25,1050016,,
40096,-1,-1,5,1,123#6,1050017,,
40097,-1,-1,5,1,123#16,1050018,,
40098,-1,-1,5,1,123#10,1050019,,
40099,-1,-1,5,1,123#6,1050020,,
40100,-1,-1,5,1,123#20,1060001,,
40101,-1,-1,5,1,123#20,1060002,,
40102,-1,-1,5,1,123#14,1060003,,
40103,-1,-1,5,1,123#6,1060004,,
40104,-1,-1,5,1,123#8,1060005,,
40105,-1,-1,5,1,123#8,1060006,,
40106,-1,-1,5,1,123#8,1060007,,
40107,-1,-1,5,1,123#6,1060008,,
40108,-1,-1,5,1,123#10,1060009,,
40109,-1,-1,5,1,123#4,1060010,,
40110,-1,-1,5,1,123#8,1060011,,
40111,-1,-1,5,1,123#8,1060012,,
40112,-1,-1,5,1,123#10,1060013,,
40113,-1,-1,5,1,123#6,1060014,,
40114,-1,-1,5,1,123#8,1060015,,
40115,-1,-1,5,1,123#25,1060016,,
40116,-1,-1,5,1,123#10,1060017,,
40117,-1,-1,5,1,123#12,1060018,,
40118,-1,-1,5,1,123#10,1060019,,
40119,-1,-1,5,1,123#10,1060020,,
40120,-1,-1,5,1,123#6,1060021,,
40121,-1,-1,5,1,123#6,1060022,,
40122,-1,-1,5,1,123#6,1060023,,
40123,-1,-1,5,1,123#6,1060024,,
40124,-1,-1,5,1,123#20,1070001,,
40125,-1,-1,5,1,123#20,1070002,,
40126,-1,-1,5,1,123#12,1070003,,
40127,-1,-1,5,1,123#10,1070004,,
40128,-1,-1,5,1,123#10,1070005,,
40129,-1,-1,5,1,123#8,1070006,,
40130,-1,-1,5,1,123#6,1070007,,
40131,-1,-1,5,1,123#8,1070008,,
40132,-1,-1,5,1,123#12,1070009,,
40133,-1,-1,5,1,123#8,1070010,,
40134,-1,-1,5,1,123#8,1070011,,
40135,-1,-1,5,1,123#25,1070012,,
40136,-1,-1,5,1,123#6,1070013,,
40137,-1,-1,5,1,123#8,1070014,,
40138,-1,-1,5,1,123#10,1070015,,
40139,-1,-1,5,1,123#8,1070016,,
40140,-1,-1,5,1,123#12,1070017,,
