id,next_id,select_next_ids,select,plot,name,image_path,is_memory,res_path,scale,partner_picture_xy,type,show_type,disappear_type,show_time,disappear_time,position_move,swap_overlap,map_swap,image_mirror,cg_show,cg_path,cg_scale,cg_layer,cg_show_type,cg_start_xy,cg_show_time,cg_show_xy,cg_disappear_type,cg_disappear_xy,cg_disappear_time,sound,music,expression,face,face_pos,face_scale,bubble_mirror,bubble_xy,bubble_expression,no_click_time,effect,effect_scale,effect_xy,effect_layer,effect_count,jitter,image_xy,image_move,dialog_type,partner_avatar,picture,picture_xy,picture_scale
308209,308210,,,,-1,market_scene1,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308210,308211,,,,*,market_scene1,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308211,308212,,,,-1,market_scene1,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308212,-1,,,,*,market_scene1,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308301,-1,,,-1,-1,market_scene1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308302,308303,,,,-1,market_scene1,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308303,308304,,,,*,market_scene1,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308304,-1,,,,-1,market_scene1,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308305,308306,,,,-1,market_scene1,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308306,-1,,,,*,market_scene1,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308307,308308,,,,-1,market_scene1,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308308,-1,,,,-1,market_scene1,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309101,309102,,,-1,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309102,309103,,,,-1,market_scene4,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309103,309104,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309104,309105,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309105,309106,,,,,market_scene4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309106,-1,,,,-1,market_scene4,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309107,309108,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309108,309109,,,,-1,market_scene4,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309109,309110,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309110,-1,,,,-1,market_scene4,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309111,309112,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309112,309113,,,,-1,market_scene4,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309113,309114,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309114,-1,,,,-1,market_scene4,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309115,309116,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309116,309117,,,,-1,market_scene4,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309117,309118,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309118,-1,,,,-1,market_scene4,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309201,309202,,,-1,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309202,309203,,,,-1,market_scene4,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309203,-1,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309204,309205,,,,-1,market_scene4,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309205,309206,,,,-1,market_scene4,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309206,309207,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309207,309208,,,,-1,market_scene4,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309208,309209,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309209,-1,,,,-1,market_scene4,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309210,309211,,,,-1,market_scene4,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309211,309212,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309212,309213,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309213,-1,,,,-1,market_scene4,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309214,309215,,,,-1,market_scene4,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309215,309216,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309216,-1,,,,-1,market_scene4,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309301,309302,,,-1,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309302,-1,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309303,309304,,,,-1,market_scene4,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309304,309305,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309305,-1,,,,-1,market_scene4,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309306,309307,,,,,market_scene4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309307,-1,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309308,309309,,,,*,market_scene4,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309309,309310,,,,,market_scene4,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309310,-1,,,,-1,market_scene4,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310101,310102,,,-1,*,market_scene3,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310102,310103,,,,-1,market_scene3,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310103,310104,,,,*,market_scene3,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310104,310105,,,,-1,market_scene3,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310105,310106,,,,*,market_scene3,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310106,-1,,,,-1,market_scene3,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310107,310108,,,,*,market_scene3,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310108,310109,,,,-1,market_scene3,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310109,310110,,,,*,market_scene3,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310110,-1,,,,-1,market_scene3,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310111,310112,,,,-1,market_scene3,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310112,310113,,,,*,market_scene3,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310113,310114,,,,-1,market_scene3,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310114,310115,,,,,market_scene3,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310115,-1,,,,*,market_scene3,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310116,310117,,,,*,market_scene3,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310117,310118,,,,-1,market_scene3,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310118,310119,,,,*,market_scene3,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310119,-1,,,,-1,market_scene3,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310201,310202,,,-1,-1,market_scene3,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310202,310203,,,,-1,market_scene3,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310203,310204,,,,-1,market_scene3,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310204,310205,,,,*,market_scene3,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310205,-1,,,,-1,market_scene3,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310206,310207,,,,*,market_scene3,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310207,310208,,,,-1,market_scene3,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310208,310209,,,,*,market_scene3,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310209,-1,,,,*,market_scene3,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310210,310211,,,,-1,market_scene3,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310211,310212,,,,*,market_scene3,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310212,310213,,,,-1,market_scene3,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310213,310214,,,,*,market_scene3,,partner_picture_zhugeliang_date,1,0|0,2,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310214,-1,,,,-1,market_scene3,,partner_picture_zhugeliang_date,1,0|0,0,1,6,1,1,0|0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
