id,brief,battle_id,favor_award,effect_id,key_award,awards,lose_scale
50411,-1,1500411,51009#5,1028176|1029046,130#1,,1|0|0
50412,-1,1500412,51009#5,1028176|1029046,130#1,,1|0|0
50501,-1,1500501,51006#5,1028176|1029046,130#1,,1|0|0
50502,-1,1500502,51006#5,1028176|1029046,130#1,,1|0|0
50503,-1,1500503,51006#5,1028176|1029046,130#1,,1|0|0
50504,-1,1500504,51006#5,1028176|1029046,130#1,,1|0|0
50505,-1,1500505,51006#5,1028176|1029046,130#1,,1|0|0
50506,-1,1500506,51006#5,1028176|1029046,130#1,,1|0|0
50507,-1,1500507,51006#5,1028176|1029046,130#1,,1|0|0
50508,-1,1500508,51006#5,1028176|1029046,130#1,,1|0|0
50509,-1,1500509,51006#5,1028176|1029046,130#1,,1|0|0
50510,-1,1500510,51006#5,1028176|1029046,130#1,,1|0|0
50511,-1,1500511,51006#5,1028176|1029046,130#1,,1|0|0
50512,-1,1500512,51006#5,1028176|1029046,130#1,,1|0|0
50601,-1,1500601,51006#5,1028176|1029046,130#1,,1|0|0
50602,-1,1500602,51006#5,1028176|1029046,130#1,,1|0|0
50603,-1,1500603,51006#5,1028176|1029046,130#1,,1|0|0
50604,-1,1500604,51006#5,1028176|1029046,130#1,,1|0|0
50605,-1,1500605,51006#5,1028176|1029046,130#1,,1|0|0
50606,-1,1500606,51006#5,1028176|1029046,130#1,,1|0|0
50607,-1,1500607,51006#5,1028176|1029046,130#1,,1|0|0
50608,-1,1500608,51006#5,1028176|1029046,130#1,,1|0|0
50609,-1,1500609,51006#5,1028176|1029046,130#1,,1|0|0
50610,-1,1500610,51006#5,1028176|1029046,130#1,,1|0|0
50611,-1,1500611,51006#5,1028176|1029046,130#1,,1|0|0
50612,-1,1500612,51006#5,1028176|1029046,130#1,,1|0|0
50701,-1,1500701,51006#5,1028176|1029046,130#1,,1|0|0
50702,-1,1500702,51006#5,1028176|1029046,130#1,,1|0|0
50703,-1,1500703,51006#5,1028176|1029046,130#1,,1|0|0
50704,-1,1500704,51006#5,1028176|1029046,130#1,,1|0|0
50705,-1,1500705,51006#5,1028176|1029046,130#1,,1|0|0
50706,-1,1500706,51006#5,1028176|1029046,130#1,,1|0|0
50707,-1,1500707,51006#5,1028176|1029046,130#1,,1|0|0
50708,-1,1500708,51006#5,1028176|1029046,130#1,,1|0|0
50709,-1,1500709,51006#5,1028176|1029046,130#1,,1|0|0
50710,-1,1500710,51006#5,1028176|1029046,130#1,,1|0|0
50711,-1,1500711,51006#5,1028176|1029046,130#1,,1|0|0
50712,-1,1500712,51006#5,1028176|1029046,130#1,,1|0|0
50801,-1,1500801,54008#5,1028176|1029046,130#1,,1|0|0
50802,-1,1500802,54008#5,1028176|1029046,130#1,,1|0|0
50803,-1,1500803,54008#5,1028176|1029046,130#1,,1|0|0
50804,-1,1500804,54008#5,1028176|1029046,130#1,,1|0|0
50805,-1,1500805,54008#5,1028176|1029046,130#1,,1|0|0
50806,-1,1500806,54008#5,1028176|1029046,130#1,,1|0|0
50807,-1,1500807,54008#5,1028176|1029046,130#1,,1|0|0
50808,-1,1500808,54008#5,1028176|1029046,130#1,,1|0|0
50809,-1,1500809,54008#5,1028176|1029046,130#1,,1|0|0
50810,-1,1500810,54008#5,1028176|1029046,130#1,,1|0|0
50811,-1,1500811,54008#5,1028176|1029046,130#1,,1|0|0
50812,-1,1500812,54008#5,1028176|1029046,130#1,,1|0|0
50901,-1,1500901,54008#5,1028176|1029046,130#1,,1|0|0
50902,-1,1500902,54008#5,1028176|1029046,130#1,,1|0|0
50903,-1,1500903,54008#5,1028176|1029046,130#1,,1|0|0
50904,-1,1500904,54008#5,1028176|1029046,130#1,,1|0|0
50905,-1,1500905,54008#5,1028176|1029046,130#1,,1|0|0
50906,-1,1500906,54008#5,1028176|1029046,130#1,,1|0|0
50907,-1,1500907,54008#5,1028176|1029046,130#1,,1|0|0
50908,-1,1500908,54008#5,1028176|1029046,130#1,,1|0|0
50909,-1,1500909,54008#5,1028176|1029046,130#1,,1|0|0
50910,-1,1500910,54008#5,1028176|1029046,130#1,,1|0|0
50911,-1,1500911,54008#5,1028176|1029046,130#1,,1|0|0
50912,-1,1500912,54008#5,1028176|1029046,130#1,,1|0|0
51001,-1,1501001,54008#5,1028176|1029046,130#1,,1|0|0
51002,-1,1501002,54008#5,1028176|1029046,130#1,,1|0|0
51003,-1,1501003,54008#5,1028176|1029046,130#1,,1|0|0
51004,-1,1501004,54008#5,1028176|1029046,130#1,,1|0|0
51005,-1,1501005,54008#5,1028176|1029046,130#1,,1|0|0
51006,-1,1501006,54008#5,1028176|1029046,130#1,,1|0|0
51007,-1,1501007,54008#5,1028176|1029046,130#1,,1|0|0
51008,-1,1501008,54008#5,1028176|1029046,130#1,,1|0|0
51009,-1,1501009,54008#5,1028176|1029046,130#1,,1|0|0
51010,-1,1501010,54008#5,1028176|1029046,130#1,,1|0|0
51011,-1,1501011,54008#5,1028176|1029046,130#1,,1|0|0
51012,-1,1501012,54008#5,1028176|1029046,130#1,,1|0|0
